explosion_intensity,id
100,8592
78,8593
100,8594
79,8595
91,8596
100,8597
71,8598
38,8599
89,8600
100,8601
100,8602
86,8603
50,8604
87,8605
59,8606
79,8607
100,8608
81,8609
96,8610
22,8611
100,8612
52,8613
82,8614
74,8615
100,8616
100,8617
98,8618
12,8619
100,8620
57,8621
100,8622
100,8623
83,8624
82,8625
100,8626
92,8627
77,8628
78,8629
100,8630
78,8631
69,8632
100,8633
94,8634
34,8635
67,8636
94,8637
43,8638
100,8639
100,8640
100,8641
100,8642
58,8643
81,8644
97,8645
44,8646
75,8647
100,8648
100,8649
100,8650
100,8651
100,8652
100,8653
100,8654
100,8655
74,8656
100,8657
100,8658
100,8659
100,8660
100,8661
74,8662
68,8663
57,8664
100,8665
75,8666
81,8667
92,8668
100,8669
94,8670
92,8671
100,8672
57,8673
97,8674
85,8675
84,8676
40,8677
72,8678
50,8679
24,8680
75,8681
100,8682
100,8683
24,8684
46,8685
100,8686
100,8687
69,8688
77,8689
72,8690
72,8691
93,8692
72,8693
68,8694
86,8695
66,8696
95,8697
82,8698
99,8699
88,8700
93,8701
66,8702
88,8703
82,8704
87,8705
77,8706
77,8707
68,8708
74,8709
70,8710
61,8711
51,8712
50,8713
66,8714
93,8715
100,8716
71,8717
98,8718
46,8719
100,8720
98,8721
74,8722
40,8723
100,8724
54,8725
66,8726
41,8727
69,8728
73,8729
56,8730
68,8731
100,8732
100,8733
98,8734
100,8735
100,8736
100,8737
55,8738
80,8739
91,8740
100,8741
68,8742
52,8743
31,8744
79,8745
97,8746
85,8747
79,8748
100,8749
100,8750
100,8751
97,8752
70,8753
100,8754
30,8755
98,8756
76,8757
57,8758
38,8759
72,8760
67,8761
46,8762
70,8763
22,8764
78,8765
80,8766
42,8767
46,8768
49,8769
42,8770
59,8771
54,8772
94,8773
62,8774
70,8775
94,8776
75,8777
95,8778
19,8779
88,8780
71,8781
57,8782
42,8783
30,8784
71,8785
37,8786
100,8787
100,8788
100,8789
100,8790
98,8791
100,8792
100,8793
100,8794
100,8795
37,8796
93,8797
84,8798
77,8799
71,8800
72,8801
82,8802
100,8803
100,8804
100,8805
100,8806
100,8807
100,8808
100,8809
100,8810
100,8811
100,8812
100,8813
100,8814
100,8815
100,8816
100,8817
100,8818
100,8819
100,8820
96,8821
100,8822
100,8823
81,8824
98,8825
90,8826
79,8827
95,8828
59,8829
95,8830
85,8831
81,8832
100,8833
79,8834
57,8835
48,8836
100,8837
100,8838
76,8839
42,8840
95,8841
100,8842
74,8843
48,8844
60,8845
76,8846
76,8847
99,8848
84,8849
91,8850
92,8851
80,8852
73,8853
100,8854
100,8855
88,8856
46,8857
50,8858
88,8859
58,8860
62,8861
100,8862
88,8863
62,8864
75,8865
100,8866
43,8867
60,8868
32,8869
46,8870
89,8871
35,8872
80,8873
78,8874
87,8875
60,8876
75,8877
85,8878
100,8879
92,8880
80,8881
100,8882
44,8883
81,8884
31,8885
100,8886
100,8887
100,8888
100,8889
82,8890
70,8891
63,8892
73,8893
92,8894
80,8895
97,8896
41,8897
49,8898
60,8899
56,8900
85,8901
87,8902
34,8903
87,8904
78,8905
43,8906
77,8907
98,8908
100,8909
41,8910
97,8911
88,8912
97,8913
91,8914
100,8915
100,8916
100,8917
60,8918
91,8919
75,8920
100,8921
82,8922
43,8923
100,8924
72,8925
83,8926
70,8927
66,8928
35,8929
77,8930
64,8931
62,8932
39,8933
74,8934
70,8935
42,8936
91,8937
92,8938
84,8939
85,8940
83,8941
89,8942
85,8943
64,8944
68,8945
19,8946
12,8947
28,8948
36,8949
100,8950
69,8951
31,8952
89,8953
64,8954
90,8955
60,8956
38,8957
91,8958
81,8959
39,8960
93,8961
76,8962
100,8963
46,8964
26,8965
49,8966
100,8967
94,8968
62,8969
45,8970
98,8971
100,8972
50,8973
43,8974
75,8975
78,8976
100,8977
100,8978
88,8979
15,8980
100,8981
95,8982
100,8983
12,8984
51,8985
100,8986
95,8987
100,8988
100,8989
90,8990
92,8991
99,8992
74,8993
8,8994
40,8995
100,8996
97,8997
85,8998
100,8999
92,9000
100,9001
100,9002
100,9003
100,9004
97,9005
50,9006
73,9007
84,9008
88,9009
93,9010
77,9011
79,9012
84,9013
91,9014
83,9015
37,9016
100,9017
100,9018
85,9019
100,9020
64,9021
98,9022
100,9023
79,9024
82,9025
92,9026
79,9027
91,9028
100,9029
100,9030
100,9031
94,9032
100,9033
94,9034
100,9035
66,9036
69,9037
100,9038
81,9039
85,9040
100,9041
100,9042
78,9043
100,9044
79,9045
90,9046
89,9047
69,9048
100,9049
26,9050
100,9051
100,9052
100,9053
100,9054
66,9055
53,9056
75,9057
100,9058
72,9059
62,9060
43,9061
100,9062
89,9063
60,9064
100,9065
100,9066
75,9067
86,9068
57,9069
61,9070
91,9071
100,9072
100,9073
100,9074
80,9075
75,9076
100,9077
89,9078
70,9079
30,9080
12,9081
5,9082
100,9083
77,9084
83,9085
83,9086
100,9087
79,9088
94,9089
100,9090
70,9091
47,9092
96,9093
26,9094
94,9095
86,9096
17,9097
14,9098
56,9099
85,9100
79,9101
61,9102
24,9103
73,9104
75,9105
99,9106
35,9107
100,9108
71,9109
62,9110
28,9111
100,9112
79,9113
98,9114
76,9115
83,9116
64,9117
62,9118
67,9119
67,9120
100,9121
57,9122
67,9123
49,9124
58,9125
39,9126
87,9127
10,9128
100,9129
100,9130
100,9131
71,9132
35,9133
100,9134
51,9135
77,9136
11,9137
82,9138
100,9139
75,9140
62,9141
89,9142
78,9143
88,9144
100,9145
69,9146
83,9147
100,9148
53,9149
15,9150
15,9151
43,9152
69,9153
67,9154
46,9155
81,9156
79,9157
59,9158
76,9159
68,9160
59,9161
76,9162
70,9163
63,9164
46,9165
54,9166
54,9167
79,9168
81,9169
47,9170
55,9171
50,9172
89,9173
81,9174
55,9175
67,9176
49,9177
76,9178
81,9179
52,9180
79,9181
66,9182
89,9183
44,9184
50,9185
81,9186
81,9187
79,9188
81,9189
93,9190
81,9191
80,9192
69,9193
56,9194
62,9195
75,9196
57,9197
100,9198
72,9199
43,9200
95,9201
91,9202
50,9203
70,9204
100,9205
100,9206
91,9207
0,9208
88,9209
80,9210
80,9211
77,9212
91,9213
48,9214
0,9215
21,9216
64,9217
89,9218
95,9219
85,9220
34,9221
30,9222
77,9223
62,9224
85,9225
51,9226
36,9227
52,9228
66,9229
87,9230
51,9231
82,9232
92,9233
60,9234
99,9235
86,9236
97,9237
62,9238
80,9239
51,9240
67,9241
55,9242
78,9243
100,9244
81,9245
60,9246
48,9247
93,9248
78,9249
57,9250
92,9251
100,9252
84,9253
96,9254
97,9255
24,9256
84,9257
88,9258
50,9259
85,9260
88,9261
64,9262
69,9263
27,9264
86,9265
60,9266
29,9267
63,9268
78,9269
77,9270
72,9271
67,9272
54,9273
45,9274
65,9275
69,9276
64,9277
89,9278
94,9279
34,9280
28,9281
37,9282
100,9283
49,9284
86,9285
86,9286
72,9287
90,9288
88,9289
13,9290
79,9291
79,9292
100,9293
43,9294
81,9295
81,9296
83,9297
61,9298
22,9299
64,9300
79,9301
43,9302
51,9303
68,9304
69,9305
35,9306
96,9307
49,9308
29,9309
82,9310
50,9311
53,9312
54,9313
52,9314
53,9315
100,9316
75,9317
100,9318
71,9319
77,9320
51,9321
81,9322
83,9323
48,9324
60,9325
99,9326
97,9327
47,9328
57,9329
77,9330
88,9331
86,9332
93,9333
80,9334
74,9335
87,9336
71,9337
25,9338
42,9339
47,9340
43,9341
64,9342
95,9343
88,9344
78,9345
70,9346
88,9347
71,9348
42,9349
36,9350
63,9351
34,9352
80,9353
83,9354
52,9355
92,9356
71,9357
76,9358
85,9359
90,9360
0,9361
100,9362
91,9363
96,9364
97,9365
48,9366
89,9367
90,9368
98,9369
54,9370
100,9371
73,9372
72,9373
100,9374
92,9375
94,9376
94,9377
87,9378
100,9379
72,9380
86,9381
95,9382
92,9383
86,9384
83,9385
90,9386
68,9387
72,9388
75,9389
86,9390
65,9391
69,9392
96,9393
74,9394
84,9395
100,9396
89,9397
94,9398
82,9399
92,9400
33,9401
96,9402
78,9403
63,9404
84,9405
92,9406
70,9407
84,9408
73,9409
67,9410
93,9411
75,9412
88,9413
84,9414
83,9415
100,9416
80,9417
65,9418
78,9419
94,9420
98,9421
95,9422
92,9423
98,9424
86,9425
94,9426
70,9427
87,9428
100,9429
98,9430
55,9431
41,9432
82,9433
75,9434
74,9435
80,9436
85,9437
73,9438
93,9439
73,9440
81,9441
62,9442
78,9443
15,9444
69,9445
84,9446
85,9447
97,9448
88,9449
68,9450
91,9451
56,9452
45,9453
42,9454
69,9455
100,9456
60,9457
62,9458
83,9459
29,9460
60,9461
72,9462
92,9463
43,9464
99,9465
80,9466
100,9467
98,9468
89,9469
46,9470
74,9471
89,9472
100,9473
92,9474
100,9475
55,9476
73,9477
92,9478
95,9479
66,9480
96,9481
88,9482
92,9483
87,9484
100,9485
82,9486
40,9487
78,9488
52,9489
100,9490
90,9491
100,9492
80,9493
92,9494
100,9495
68,9496
60,9497
81,9498
100,9499
92,9500
91,9501
54,9502
53,9503
69,9504
83,9505
80,9506
99,9507
100,9508
92,9509
62,9510
61,9511
95,9512
100,9513
100,9514
89,9515
100,9516
100,9517
65,9518
100,9519
72,9520
100,9521
97,9522
81,9523
90,9524
87,9525
0,9526
100,9527
30,9528
50,9529
80,9530
98,9531
48,9532
93,9533
78,9534
42,9535
95,9536
42,9537
37,9538
72,9539
87,9540
56,9541
85,9542
77,9543
68,9544
86,9545
100,9546
100,9547
100,9548
99,9549
99,9550
100,9551
43,9552
44,9553
45,9554
80,9555
67,9556
77,9557
60,9558
90,9559
81,9560
95,9561
71,9562
96,9563
61,9564
77,9565
46,9566
77,9567
84,9568
84,9569
82,9570
98,9571
75,9572
89,9573
87,9574
93,9575
52,9576
87,9577
65,9578
100,9579
48,9580
93,9581
64,9582
68,9583
98,9584
54,9585
53,9586
67,9587
58,9588
86,9589
91,9590
70,9591
52,9592
98,9593
74,9594
73,9595
80,9596
47,9597
93,9598
51,9599
78,9600
50,9601
94,9602
93,9603
95,9604
94,9605
55,9606
83,9607
100,9608
82,9609
92,9610
73,9611
85,9612
55,9613
70,9614
82,9615
0,9616
52,9617
70,9618
0,9619
100,9620
64,9621
100,9622
100,9623
100,9624
54,9625
88,9626
87,9627
65,9628
91,9629
94,9630
92,9631
29,9632
99,9633
48,9634
74,9635
95,9636
31,9637
75,9638
59,9639
35,9640
36,9641
75,9642
66,9643
47,9644
74,9645
85,9646
88,9647
61,9648
88,9649
58,9650
65,9651
64,9652
94,9653
82,9654
68,9655
98,9656
29,9657
80,9658
49,9659
64,9660
79,9661
81,9662
90,9663
38,9664
100,9665
72,9666
60,9667
100,9668
90,9669
100,9670
73,9671
100,9672
100,9673
100,9674
63,9675
91,9676
100,9677
71,9678
37,9679
100,9680
100,9681
67,9682
81,9683
57,9684
89,9685
98,9686
99,9687
86,9688
100,9689
92,9690
100,9691
82,9692
100,9693
100,9694
84,9695
32,9696
51,9697
96,9698
100,9699
97,9700
0,9701
100,9702
86,9703
71,9704
100,9705
100,9706
96,9707
68,9708
47,9709
100,9710
56,9711
45,9712
100,9713
100,9714
69,9715
49,9716
76,9717
100,9718
100,9719
48,9720
22,9721
100,9722
11,9723
55,9724
58,9725
100,9726
62,9727
100,9728
11,9729
61,9730
45,9731
100,9732
100,9733
100,9734
63,9735
100,9736
21,9737
100,9738
84,9739
62,9740
89,9741
100,9742
92,9743
100,9744
43,9745
76,9746
100,9747
83,9748
100,9749
100,9750
59,9751
100,9752
100,9753
100,9754
100,9755
74,9756
100,9757
100,9758
90,9759
100,9760
100,9761
92,9762
96,9763
36,9764
17,9765
100,9766
100,9767
100,9768
75,9769
100,9770
100,9771
99,9772
83,9773
98,9774
100,9775
80,9776
94,9777
100,9778
43,9779
87,9780
8,9781
100,9782
100,9783
86,9784
83,9785
90,9786
69,9787
89,9788
34,9789
100,9790
100,9791
100,9792
94,9793
100,9794
100,9795
15,9796
100,9797
100,9798
20,9799
90,9800
89,9801
100,9802
100,9803
25,9804
0,9805
93,9806
98,9807
76,9808
100,9809
94,9810
100,9811
4,9812
100,9813
98,9814
77,9815
97,9816
32,9817
41,9818
19,9819
60,9820
100,9821
25,9822
100,9823
55,9824
100,9825
16,9826
9,9827
100,9828
100,9829
100,9830
88,9831
79,9832
100,9833
100,9834
39,9835
40,9836
100,9837
48,9838
100,9839
100,9840
100,9841
100,9842
100,9843
43,9844
47,9845
100,9846
100,9847
97,9848
100,9849
100,9850
63,9851
73,9852
100,9853
100,9854
85,9855
33,9856
100,9857
100,9858
100,9859
100,9860
55,9861
100,9862
100,9863
86,9864
100,9865
27,9866
97,9867
96,9868
100,9869
99,9870
68,9871
100,9872
83,9873
82,9874
43,9875
100,9876
100,9877
100,9878
100,9879
100,9880
92,9881
66,9882
100,9883
100,9884
100,9885
100,9886
65,9887
92,9888
100,9889
100,9890
98,9891
98,9892
100,9893
100,9894
66,9895
95,9896
71,9897
100,9898
100,9899
100,9900
100,9901
54,9902
96,9903
100,9904
100,9905
88,9906
44,9907
100,9908
97,9909
100,9910
16,9911
100,9912
100,9913
100,9914
81,9915
100,9916
100,9917
62,9918
100,9919
100,9920
99,9921
100,9922
100,9923
100,9924
100,9925
100,9926
100,9927
100,9928
100,9929
100,9930
100,9931
65,9932
100,9933
100,9934
78,9935
100,9936
100,9937
80,9938
100,9939
100,9940
100,9941
100,9942
100,9943
100,9944
100,9945
100,9946
0,9947
100,9948
67,9949
100,9950
67,9951
100,9952
100,9953
100,9954
100,9955
100,9956
100,9957
100,9958
39,9959
100,9960
100,9961
100,9962
100,9963
100,9964
90,9965
100,9966
100,9967
100,9968
100,9969
100,9970
61,9971
57,9972
89,9973
100,9974
100,9975
40,9976
86,9977
100,9978
100,9979
71,9980
100,9981
75,9982
100,9983
100,9984
55,9985
100,9986
100,9987
100,9988
100,9989
34,9990
100,9991
100,9992
74,9993
100,9994
79,9995
65,9996
100,9997
51,9998
90,9999
100,10000
100,10001
100,10002
100,10003
96,10004
100,10005
100,10006
100,10007
100,10008
89,10009
100,10010
100,10011
100,10012
100,10013
100,10014
100,10015
80,10016
62,10017
100,10018
91,10019
100,10020
69,10021
100,10022
89,10023
100,10024
94,10025
70,10026
68,10027
90,10028
100,10029
97,10030
100,10031
71,10032
100,10033
24,10034
90,10035
26,10036
100,10037
99,10038
100,10039
100,10040
100,10041
71,10042
32,10043
100,10044
91,10045
93,10046
100,10047
100,10048
100,10049
100,10050
28,10051
100,10052
72,10053
100,10054
26,10055
100,10056
100,10057
80,10058
100,10059
98,10060
90,10061
17,10062
87,10063
99,10064
100,10065
98,10066
100,10067
100,10068
88,10069
100,10070
33,10071
0,10072
100,10073
99,10074
95,10075
100,10076
86,10077
83,10078
78,10079
12,10080
100,10081
43,10082
70,10083
50,10084
95,10085
67,10086
82,10087
35,10088
98,10089
100,10090
100,10091
79,10092
53,10093
63,10094
99,10095
100,10096
43,10097
100,10098
69,10099
12,10100
84,10101
68,10102
73,10103
83,10104
62,10105
43,10106
100,10107
92,10108
100,10109
95,10110
100,10111
77,10112
100,10113
60,10114
41,10115
100,10116
65,10117
100,10118
44,10119
53,10120
75,10121
100,10122
100,10123
44,10124
100,10125
100,10126
100,10127
45,10128
0,10129
100,10130
100,10131
62,10132
100,10133
0,10134
96,10135
100,10136
100,10137
85,10138
100,10139
100,10140
100,10141
100,10142
100,10143
100,10144
100,10145
100,10146
100,10147
65,10148
30,10149
100,10150
100,10151
43,10152
53,10153
96,10154
21,10155
87,10156
85,10157
55,10158
73,10159
70,10160
13,10161
40,10162
75,10163
69,10164
25,10165
88,10166
81,10167
99,10168
89,10169
96,10170
50,10171
82,10172
27,10173
100,10174
65,10175
100,10176
57,10177
67,10178
73,10179
89,10180
77,10181
39,10182
34,10183
66,10184
46,10185
50,10186
69,10187
29,10188
81,10189
49,10190
28,10191
66,10192
40,10193
12,10194
20,10195
51,10196
50,10197
37,10198
43,10199
19,10200
45,10201
62,10202
36,10203
52,10204
15,10205
91,10206
48,10207
78,10208
100,10209
62,10210
100,10211
100,10212
67,10213
78,10214
74,10215
100,10216
100,10217
33,10218
55,10219
49,10220
41,10221
27,10222
15,10223
43,10224
72,10225
51,10226
57,10227
51,10228
37,10229
73,10230
37,10231
17,10232
58,10233
48,10234
17,10235
42,10236
10,10237
100,10238
41,10239
35,10240
54,10241
71,10242
27,10243
19,10244
58,10245
30,10246
24,10247
36,10248
55,10249
26,10250
26,10251
70,10252
87,10253
47,10254
100,10255
69,10256
99,10257
28,10258
90,10259
25,10260
20,10261
100,10262
48,10263
69,10264
68,10265
54,10266
40,10267
25,10268
99,10269
38,10270
94,10271
64,10272
100,10273
59,10274
92,10275
13,10276
100,10277
61,10278
33,10279
0,10280
72,10281
25,10282
82,10283
70,10284
94,10285
62,10286
88,10287
85,10288
87,10289
57,10290
51,10291
95,10292
98,10293
63,10294
69,10295
95,10296
100,10297
45,10298
54,10299
100,10300
81,10301
94,10302
99,10303
46,10304
66,10305
92,10306
55,10307
55,10308
100,10309
63,10310
100,10311
18,10312
100,10313
34,10314
73,10315
32,10316
100,10317
68,10318
94,10319
89,10320
70,10321
92,10322
100,10323
96,10324
97,10325
88,10326
77,10327
56,10328
64,10329
43,10330
57,10331
90,10332
87,10333
88,10334
40,10335
31,10336
26,10337
84,10338
91,10339
17,10340
97,10341
72,10342
89,10343
87,10344
97,10345
39,10346
89,10347
61,10348
50,10349
50,10350
68,10351
72,10352
100,10353
100,10354
85,10355
72,10356
50,10357
86,10358
86,10359
78,10360
94,10361
85,10362
61,10363
99,10364
79,10365
74,10366
58,10367
91,10368
67,10369
66,10370
91,10371
88,10372
20,10373
61,10374
97,10375
90,10376
100,10377
84,10378
100,10379
25,10380
35,10381
46,10382
93,10383
78,10384
74,10385
100,10386
84,10387
71,10388
86,10389
41,10390
72,10391
68,10392
47,10393
81,10394
68,10395
61,10396
29,10397
78,10398
45,10399
77,10400
37,10401
74,10402
44,10403
80,10404
43,10405
40,10406
43,10407
85,10408
72,10409
80,10410
33,10411
87,10412
79,10413
73,10414
65,10415
55,10416
38,10417
79,10418
35,10419
97,10420
82,10421
83,10422
53,10423
90,10424
35,10425
81,10426
73,10427
51,10428
58,10429
32,10430
71,10431
81,10432
54,10433
82,10434
80,10435
55,10436
45,10437
84,10438
46,10439
91,10440
0,10441
0,10442
50,10443
54,10444
84,10445
81,10446
75,10447
59,10448
52,10449
18,10450
91,10451
34,10452
36,10453
100,10454
86,10455
80,10456
88,10457
59,10458
63,10459
78,10460
100,10461
45,10462
84,10463
51,10464
89,10465
76,10466
45,10467
60,10468
100,10469
100,10470
95,10471
95,10472
52,10473
85,10474
70,10475
87,10476
100,10477
88,10478
91,10479
78,10480
100,10481
81,10482
48,10483
59,10484
100,10485
100,10486
49,10487
100,10488
97,10489
96,10490
75,10491
87,10492
85,10493
88,10494
100,10495
100,10496
47,10497
49,10498
86,10499
100,10500
67,10501
98,10502
99,10503
85,10504
44,10505
37,10506
94,10507
13,10508
71,10509
56,10510
73,10511
45,10512
87,10513
98,10514
65,10515
64,10516
100,10517
100,10518
100,10519
100,10520
62,10521
97,10522
94,10523
100,10524
71,10525
94,10526
97,10527
85,10528
51,10529
46,10530
32,10531
38,10532
80,10533
93,10534
76,10535
75,10536
89,10537
53,10538
60,10539
30,10540
85,10541
89,10542
89,10543
45,10544
69,10545
28,10546
57,10547
100,10548
77,10549
32,10550
90,10551
92,10552
46,10553
91,10554
83,10555
85,10556
71,10557
72,10558
89,10559
63,10560
96,10561
32,10562
100,10563
58,10564
52,10565
100,10566
91,10567
98,10568
79,10569
100,10570
31,10571
87,10572
52,10573
84,10574
100,10575
100,10576
74,10577
100,10578
96,10579
93,10580
94,10581
100,10582
77,10583
100,10584
100,10585
100,10586
100,10587
100,10588
100,10589
41,10590
20,10591
70,10592
63,10593
88,10594
96,10595
77,10596
100,10597
84,10598
75,10599
74,10600
73,10601
90,10602
51,10603
82,10604
77,10605
100,10606
100,10607
89,10608
100,10609
48,10610
64,10611
90,10612
90,10613
57,10614
58,10615
68,10616
70,10617
86,10618
69,10619
90,10620
85,10621
91,10622
84,10623
79,10624
97,10625
91,10626
0,10627
35,10628
54,10629
0,10630
0,10631
77,10632
43,10633
73,10634
71,10635
71,10636
85,10637
41,10638
62,10639
71,10640
28,10641
57,10642
67,10643
0,10644
0,10645
91,10646
61,10647
78,10648
66,10649
79,10650
100,10651
100,10652
72,10653
86,10654
62,10655
84,10656
90,10657
87,10658
59,10659
83,10660
91,10661
68,10662
40,10663
84,10664
85,10665
75,10666
61,10667
71,10668
67,10669
84,10670
23,10671
23,10672
27,10673
63,10674
44,10675
82,10676
60,10677
41,10678
19,10679
98,10680
97,10681
100,10682
74,10683
90,10684
85,10685
0,10686
78,10687
66,10688
62,10689
65,10690
59,10691
94,10692
90,10693
96,10694
83,10695
77,10696
72,10697
92,10698
90,10699
25,10700
43,10701
74,10702
56,10703
76,10704
82,10705
100,10706
88,10707
59,10708
61,10709
48,10710
48,10711
64,10712
69,10713
57,10714
90,10715
69,10716
72,10717
62,10718
95,10719
72,10720
94,10721
100,10722
100,10723
93,10724
83,10725
60,10726
94,10727
100,10728
91,10729
100,10730
84,10731
97,10732
44,10733
34,10734
49,10735
68,10736
60,10737
100,10738
48,10739
100,10740
100,10741
60,10742
74,10743
100,10744
100,10745
67,10746
100,10747
100,10748
97,10749
96,10750
43,10751
88,10752
100,10753
100,10754
77,10755
87,10756
100,10757
99,10758
83,10759
82,10760
75,10761
51,10762
39,10763
64,10764
100,10765
98,10766
91,10767
86,10768
72,10769
54,10770
64,10771
81,10772
58,10773
63,10774
83,10775
100,10776
72,10777
93,10778
41,10779
71,10780
73,10781
55,10782
63,10783
67,10784
79,10785
95,10786
74,10787
100,10788
94,10789
58,10790
60,10791
34,10792
100,10793
67,10794
37,10795
43,10796
73,10797
93,10798
95,10799
100,10800
95,10801
51,10802
93,10803
76,10804
80,10805
77,10806
64,10807
90,10808
89,10809
67,10810
38,10811
81,10812
96,10813
82,10814
89,10815
20,10816
88,10817
93,10818
90,10819
93,10820
26,10821
93,10822
72,10823
48,10824
95,10825
47,10826
93,10827
85,10828
96,10829
69,10830
65,10831
97,10832
64,10833
64,10834
87,10835
29,10836
51,10837
69,10838
70,10839
44,10840
59,10841
93,10842
77,10843
42,10844
75,10845
14,10846
100,10847
90,10848
99,10849
65,10850
96,10851
24,10852
61,10853
91,10854
37,10855
50,10856
83,10857
100,10858
100,10859
56,10860
41,10861
64,10862
72,10863
75,10864
73,10865
64,10866
100,10867
67,10868
78,10869
66,10870
36,10871
94,10872
70,10873
89,10874
37,10875
30,10876
52,10877
47,10878
100,10879
64,10880
47,10881
79,10882
78,10883
78,10884
84,10885
93,10886
81,10887
76,10888
89,10889
84,10890
78,10891
82,10892
81,10893
55,10894
89,10895
82,10896
37,10897
43,10898
71,10899
57,10900
51,10901
66,10902
18,10903
83,10904
79,10905
100,10906
96,10907
45,10908
100,10909
91,10910
69,10911
53,10912
59,10913
54,10914
99,10915
81,10916
83,10917
90,10918
72,10919
75,10920
69,10921
62,10922
45,10923
71,10924
78,10925
62,10926
70,10927
84,10928
60,10929
58,10930
97,10931
97,10932
99,10933
96,10934
86,10935
50,10936
56,10937
78,10938
80,10939
87,10940
39,10941
66,10942
64,10943
40,10944
49,10945
28,10946
62,10947
62,10948
55,10949
77,10950
69,10951
93,10952
75,10953
83,10954
81,10955
0,10956
58,10957
100,10958
100,10959
70,10960
83,10961
70,10962
81,10963
64,10964
97,10965
95,10966
63,10967
88,10968
84,10969
93,10970
100,10971
72,10972
71,10973
82,10974
73,10975
100,10976
55,10977
45,10978
70,10979
20,10980
37,10981
69,10982
65,10983
38,10984
11,10985
53,10986
45,10987
63,10988
30,10989
92,10990
83,10991
89,10992
22,10993
80,10994
65,10995
49,10996
100,10997
66,10998
35,10999
93,11000
96,11001
35,11002
80,11003
70,11004
82,11005
94,11006
91,11007
99,11008
100,11009
84,11010
84,11011
97,11012
39,11013
0,11014
57,11015
63,11016
64,11017
0,11018
70,11019
60,11020
62,11021
78,11022
75,11023
52,11024
58,11025
98,11026
100,11027
83,11028
42,11029
60,11030
96,11031
80,11032
95,11033
57,11034
51,11035
100,11036
100,11037
69,11038
69,11039
100,11040
65,11041
55,11042
81,11043
88,11044
99,11045
54,11046
52,11047
60,11048
57,11049
80,11050
85,11051
50,11052
50,11053
40,11054
63,11055
89,11056
23,11057
65,11058
100,11059
30,11060
84,11061
100,11062
46,11063
59,11064
72,11065
66,11066
29,11067
85,11068
65,11069
72,11070
70,11071
31,11072
65,11073
85,11074
100,11075
91,11076
100,11077
100,11078
71,11079
94,11080
94,11081
33,11082
96,11083
81,11084
73,11085
94,11086
72,11087
100,11088
65,11089
60,11090
74,11091
77,11092
67,11093
60,11094
69,11095
91,11096
74,11097
69,11098
99,11099
25,11100
90,11101
79,11102
21,11103
100,11104
42,11105
11,11106
36,11107
72,11108
33,11109
36,11110
10,11111
100,11112
49,11113
73,11114
48,11115
100,11116
81,11117
99,11118
48,11119
41,11120
98,11121
94,11122
28,11123
100,11124
37,11125
91,11126
28,11127
55,11128
79,11129
17,11130
79,11131
27,11132
19,11133
100,11134
78,11135
72,11136
27,11137
79,11138
76,11139
66,11140
76,11141
74,11142
42,11143
82,11144
41,11145
90,11146
45,11147
82,11148
60,11149
68,11150
26,11151
79,11152
100,11153
98,11154
95,11155
72,11156
83,11157
38,11158
100,11159
84,11160
87,11161
55,11162
90,11163
77,11164
53,11165
73,11166
11,11167
73,11168
56,11169
35,11170
67,11171
51,11172
100,11173
30,11174
35,11175
89,11176
100,11177
75,11178
23,11179
11,11180
69,11181
12,11182
36,11183
71,11184
48,11185
86,11186
54,11187
27,11188
54,11189
79,11190
92,11191
98,11192
82,11193
56,11194
51,11195
100,11196
98,11197
61,11198
63,11199
100,11200
100,11201
100,11202
84,11203
100,11204
48,11205
33,11206
60,11207
53,11208
100,11209
64,11210
87,11211
60,11212
78,11213
45,11214
79,11215
84,11216
85,11217
63,11218
54,11219
92,11220
82,11221
71,11222
47,11223
76,11224
51,11225
54,11226
58,11227
53,11228
0,11229
83,11230
71,11231
79,11232
81,11233
75,11234
39,11235
93,11236
91,11237
91,11238
87,11239
89,11240
76,11241
61,11242
71,11243
74,11244
73,11245
82,11246
78,11247
44,11248
80,11249
53,11250
84,11251
45,11252
52,11253
42,11254
56,11255
49,11256
24,11257
78,11258
90,11259
22,11260
67,11261
43,11262
63,11263
58,11264
39,11265
87,11266
92,11267
96,11268
69,11269
71,11270
76,11271
68,11272
61,11273
84,11274
82,11275
86,11276
52,11277
58,11278
49,11279
62,11280
14,11281
77,11282
35,11283
77,11284
65,11285
32,11286
53,11287
46,11288
48,11289
53,11290
77,11291
63,11292
89,11293
70,11294
57,11295
30,11296
64,11297
75,11298
94,11299
99,11300
100,11301
100,11302
64,11303
70,11304
74,11305
60,11306
57,11307
87,11308
99,11309
100,11310
52,11311
100,11312
100,11313
79,11314
97,11315
100,11316
33,11317
52,11318
37,11319
79,11320
85,11321
95,11322
91,11323
87,11324
89,11325
100,11326
100,11327
74,11328
100,11329
86,11330
74,11331
100,11332
59,11333
76,11334
100,11335
100,11336
66,11337
87,11338
38,11339
47,11340
89,11341
55,11342
98,11343
100,11344
49,11345
64,11346
76,11347
72,11348
72,11349
81,11350
71,11351
71,11352
100,11353
100,11354
87,11355
77,11356
32,11357
55,11358
62,11359
74,11360
100,11361
46,11362
56,11363
72,11364
82,11365
77,11366
60,11367
88,11368
41,11369
27,11370
40,11371
78,11372
57,11373
73,11374
13,11375
59,11376
64,11377
93,11378
63,11379
68,11380
40,11381
93,11382
67,11383
86,11384
68,11385
65,11386
38,11387
46,11388
49,11389
